2016/01/04 {'chg': -0.09978931239226203, 'volume': 23342816, 'rate': -0.007385944676387951, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 51.75, 'closing': 47.0, 'highest': 51.77, 'lowest': 46.99, 'avg': 49.377500000000005}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/02/01 {'chg': -0.024986420423682827, 'volume': 16758074, 'rate': -0.0010100363807883858, 'vol_chg': -0.39858478919337936, 'relation': (False, False), 'RSI': 36.62836586063338, 'price': {'opening': 36.45, 'closing': 35.9, 'highest': 36.78, 'lowest': 35.08, 'avg': 36.0525}, 'KDJ': {'RSV': 12.9757785467128, 'K': 12.730077060845694, 'D': 10.61384904327955, 'J': 16.96253309597798}}
2016/02/02 {'chg': 0.027298050139275876, 'volume': 15818027, 'rate': -0.003143875667994591, 'vol_chg': -0.05609516940908603, 'relation': (False, False), 'RSI': 33.56468126921162, 'price': {'opening': 36.06, 'closing': 36.88, 'highest': 37.22, 'lowest': 36.06, 'avg': 36.555}, 'KDJ': {'RSV': 37.52711496746213, 'K': 20.99575636305117, 'D': 14.074484816536756, 'J': 34.83829945608}}
2016/02/03 {'chg': -0.01572668112798279, 'volume': 13770915, 'rate': -0.0106081272311851, 'vol_chg': -0.1294163930811346, 'relation': (False, False), 'RSI': 35.07435561061235, 'price': {'opening': 36.35, 'closing': 36.3, 'highest': 36.4, 'lowest': 35.6, 'avg': 36.162499999999994}, 'KDJ': {'RSV': 27.57793764988005, 'K': 23.18981679199413, 'D': 17.11292880835588, 'J': 35.34359275927063}}
2016/02/04 {'chg': 0.019834710743801817, 'volume': 17768245, 'rate': -0.0007742036301467761, 'vol_chg': 0.29027337689616123, 'relation': (True, False), 'RSI': 44.48307209310225, 'price': {'opening': 36.43, 'closing': 37.02, 'highest': 37.46, 'lowest': 36.43, 'avg': 36.835}, 'KDJ': {'RSV': 44.8441247002399, 'K': 30.407919428076053, 'D': 21.5445923482626, 'J': 48.13457358770295}}
2016/02/05 {'chg': -0.00783360345759066, 'volume': 13491051, 'rate': 0.0006524201081528781, 'vol_chg': -0.24072124174334605, 'relation': (False, False), 'RSI': 38.61920828941013, 'price': {'opening': 37.0, 'closing': 36.73, 'highest': 37.32, 'lowest': 36.55, 'avg': 36.9}, 'KDJ': {'RSV': 37.88968824940042, 'K': 32.90184236851751, 'D': 25.330342355014235, 'J': 48.04484239552405}}
2016/02/15 {'chg': -0.009801252382248828, 'volume': 11660826, 'rate': -0.0013152288165052903, 'vol_chg': -0.13566215115486555, 'relation': (False, False), 'RSI': 36.098794920068215, 'price': {'opening': 35.05, 'closing': 36.37, 'highest': 36.84, 'lowest': 35.05, 'avg': 35.8275}, 'KDJ': {'RSV': 65.24064171122973, 'K': 43.68144214942158, 'D': 31.44737561981668, 'J': 68.14957520863138}}
2016/02/16 {'chg': 0.04014297497937863, 'volume': 17653906, 'rate': -0.004172925863948733, 'vol_chg': 0.5139498694174838, 'relation': (True, False), 'RSI': 57.68618941464585, 'price': {'opening': 36.79, 'closing': 37.83, 'highest': 38.18, 'lowest': 36.6, 'avg': 37.349999999999994}, 'KDJ': {'RSV': 100.00000000000001, 'K': 62.45429476628105, 'D': 41.7830153353048, 'J': 103.79685362823354}}
2016/02/17 {'chg': 0.006872852233677111, 'volume': 15450018, 'rate': -0.007674616736168954, 'vol_chg': -0.12483854847760037, 'relation': (False, False), 'RSI': 66.01536204444179, 'price': {'opening': 37.59, 'closing': 38.09, 'highest': 38.46, 'lowest': 37.48, 'avg': 37.905}, 'KDJ': {'RSV': 99.99999999999999, 'K': 74.96952984418736, 'D': 52.845186838265654, 'J': 119.21821585603077}}
2016/02/18 {'chg': -0.008663691257548053, 'volume': 21346540, 'rate': -0.00650851066942271, 'vol_chg': 0.38165146474263006, 'relation': (False, True), 'RSI': 67.88644370426866, 'price': {'opening': 38.35, 'closing': 37.76, 'highest': 39.23, 'lowest': 37.64, 'avg': 38.245}, 'KDJ': {'RSV': 84.93150684931486, 'K': 78.29018884589652, 'D': 61.32685417414261, 'J': 112.21685818940435}}
2016/02/19 {'chg': 0.002383474576271277, 'volume': 9480422, 'rate': 0.0037304624438496163, 'vol_chg': -0.5558801566904988, 'relation': (False, False), 'RSI': 59.02523667367647, 'price': {'opening': 37.82, 'closing': 37.85, 'highest': 38.45, 'lowest': 37.31, 'avg': 37.8575}, 'KDJ': {'RSV': 89.04109589041089, 'K': 81.87382452740131, 'D': 68.17584429189552, 'J': 109.26978499841289}}
2016/02/22 {'chg': 0.05970937912813733, 'volume': 32598424, 'rate': 0.02805516424004635, 'vol_chg': 2.4384992566786585, 'relation': (True, False), 'RSI': 78.80368484532582, 'price': {'opening': 38.5, 'closing': 40.11, 'highest': 41.58, 'lowest': 37.86, 'avg': 39.5125}, 'KDJ': {'RSV': 100.0, 'K': 87.91588301826754, 'D': 74.7558572006862, 'J': 114.2359346534302}}
2016/02/23 {'chg': -0.022188980304163566, 'volume': 16678370, 'rate': -0.011278378576779016, 'vol_chg': -0.4883688242106428, 'relation': (False, False), 'RSI': 66.75553617041035, 'price': {'opening': 39.66, 'closing': 39.22, 'highest': 39.98, 'lowest': 38.64, 'avg': 39.375}, 'KDJ': {'RSV': 76.64041994750656, 'K': 84.15739532801388, 'D': 77.88970324312875, 'J': 96.69277949778413}}
2016/02/24 {'chg': 0.0015298317185110219, 'volume': 16821117, 'rate': -0.010323661516178365, 'vol_chg': 0.00855881000361546, 'relation': (True, False), 'RSI': 72.90605499258444, 'price': {'opening': 39.0, 'closing': 39.28, 'highest': 39.48, 'lowest': 38.02, 'avg': 38.945}, 'KDJ': {'RSV': 77.80748663101609, 'K': 82.04075909568128, 'D': 79.27338852731293, 'J': 87.575500232418}}
2016/02/25 {'chg': -0.09139511201629337, 'volume': 23066219, 'rate': -0.0050531897045218155, 'vol_chg': 0.37126559431219697, 'relation': (False, True), 'RSI': 44.163341789282015, 'price': {'opening': 39.0, 'closing': 35.69, 'highest': 39.0, 'lowest': 35.51, 'avg': 37.3}, 'KDJ': {'RSV': 0.0, 'K': 54.693839397120854, 'D': 71.08020548391556, 'J': 21.921107223531436}}
2016/02/26 {'chg': 0.0008405715886803345, 'volume': 15452171, 'rate': -0.011955813153313889, 'vol_chg': -0.33009519245438534, 'relation': (False, False), 'RSI': 45.77667833185354, 'price': {'opening': 36.11, 'closing': 35.72, 'highest': 36.35, 'lowest': 35.01, 'avg': 35.7975}, 'KDJ': {'RSV': 0.6787330316742336, 'K': 36.688803941971976, 'D': 59.616404969934365, 'J': -9.166398113952795}}
2016/02/29 {'chg': -0.053191489361702086, 'volume': 23489139, 'rate': -0.01466763634896158, 'vol_chg': 0.5201190175801187, 'relation': (False, True), 'RSI': 38.853939262169376, 'price': {'opening': 35.2, 'closing': 33.82, 'highest': 35.54, 'lowest': 33.01, 'avg': 34.3925}, 'KDJ': {'RSV': 0.0, 'K': 24.459202627981316, 'D': 47.89733752261668, 'J': -22.41706716128941}}
2016/03/01 {'chg': 0.030751034890597256, 'volume': 19159048, 'rate': 0.008121638715281158, 'vol_chg': -0.18434438997529878, 'relation': (False, False), 'RSI': 36.78465827203468, 'price': {'opening': 33.72, 'closing': 34.86, 'highest': 35.56, 'lowest': 33.4, 'avg': 34.385000000000005}, 'KDJ': {'RSV': 16.53418124006358, 'K': 21.817528832008733, 'D': 39.204067959080696, 'J': -12.955549422135192}}
2016/03/02 {'chg': 0.046758462421113096, 'volume': 22733407, 'rate': -0.010623220737724155, 'vol_chg': 0.1865624534162658, 'relation': (True, False), 'RSI': 44.728221405947956, 'price': {'opening': 34.86, 'closing': 36.49, 'highest': 36.81, 'lowest': 34.75, 'avg': 35.7275}, 'KDJ': {'RSV': 42.44833068362483, 'K': 28.694462782547433, 'D': 35.700866233569606, 'J': 14.681655880503087}}
2016/03/03 {'chg': 0.007673335160317926, 'volume': 17869972, 'rate': 0.0029588776237937393, 'vol_chg': -0.21393339766450317, 'relation': (False, False), 'RSI': 47.293249205179144, 'price': {'opening': 36.77, 'closing': 36.77, 'highest': 37.4, 'lowest': 36.28, 'avg': 36.805}, 'KDJ': {'RSV': 46.89984101748813, 'K': 34.76292219419433, 'D': 35.388218220444514, 'J': 33.512330141693965}}
2016/03/04 {'chg': 0.028011966276855968, 'volume': 32812116, 'rate': 0.021277026938964272, 'vol_chg': 0.8361593403727773, 'relation': (True, False), 'RSI': 51.242361563408195, 'price': {'opening': 36.61, 'closing': 37.8, 'highest': 38.25, 'lowest': 36.31, 'avg': 37.2425}, 'KDJ': {'RSV': 63.275039745627936, 'K': 44.26696137800553, 'D': 38.34779927296485, 'J': 56.1052855880869}}
2016/03/07 {'chg': -0.0013227513227512477, 'volume': 16753449, 'rate': -0.012233353050135799, 'vol_chg': -0.48941272181288153, 'relation': (False, False), 'RSI': 40.740238970521816, 'price': {'opening': 37.5, 'closing': 37.75, 'highest': 38.28, 'lowest': 37.21, 'avg': 37.685}, 'KDJ': {'RSV': 71.97802197802197, 'K': 53.50398157801101, 'D': 43.399860041313566, 'J': 73.71222465140589}}
2016/03/08 {'chg': -0.009006622516556382, 'volume': 18042716, 'rate': -0.010892405531166056, 'vol_chg': 0.07695531827506086, 'relation': (False, True), 'RSI': 42.725783443064664, 'price': {'opening': 37.37, 'closing': 37.41, 'highest': 37.52, 'lowest': 35.5, 'avg': 36.95}, 'KDJ': {'RSV': 65.75091575091568, 'K': 57.58629296897922, 'D': 48.128671017202116, 'J': 76.50153687253344}}
2016/03/09 {'chg': -0.025394279604383743, 'volume': 15352970, 'rate': -0.007344642178833995, 'vol_chg': -0.14907655809690737, 'relation': (False, False), 'RSI': 38.74199600414221, 'price': {'opening': 36.41, 'closing': 36.46, 'highest': 36.75, 'lowest': 35.6, 'avg': 36.305}, 'KDJ': {'RSV': 66.33165829145736, 'K': 60.5014147431386, 'D': 52.2529189258476, 'J': 76.9984063777206}}
2016/03/10 {'chg': -0.026604498080087736, 'volume': 8830967, 'rate': 0.0006046568449947186, 'vol_chg': -0.42480399557870563, 'relation': (False, False), 'RSI': 49.67670700369194, 'price': {'opening': 36.15, 'closing': 35.49, 'highest': 36.43, 'lowest': 35.41, 'avg': 35.87}, 'KDJ': {'RSV': 41.95979899497495, 'K': 54.32087616041738, 'D': 52.94223800403753, 'J': 57.07815247317707}}
2016/03/11 {'chg': 0.006480698788391008, 'volume': 12645556, 'rate': 0.0037867230532343294, 'vol_chg': 0.4319559794527598, 'relation': (True, False), 'RSI': 50.88349118941481, 'price': {'opening': 35.01, 'closing': 35.72, 'highest': 35.77, 'lowest': 34.91, 'avg': 35.3525}, 'KDJ': {'RSV': 47.73869346733669, 'K': 52.12681526272381, 'D': 52.67043042359961, 'J': 51.03958494097219}}
2016/03/14 {'chg': 0.020156774916013406, 'volume': 18266078, 'rate': -0.0034155127666075334, 'vol_chg': 0.4444661824280403, 'relation': (True, False), 'RSI': 69.16896477678077, 'price': {'opening': 36.38, 'closing': 36.44, 'highest': 37.41, 'lowest': 36.02, 'avg': 36.5625}, 'KDJ': {'RSV': 53.741496598639436, 'K': 52.66504237469568, 'D': 52.6686344072983, 'J': 52.65785830949045}}
2016/03/15 {'chg': 0.011525795828759653, 'volume': 16797377, 'rate': 0.009235916453876477, 'vol_chg': -0.08040593059988028, 'relation': (False, False), 'RSI': 65.92883345395738, 'price': {'opening': 36.04, 'closing': 36.86, 'highest': 36.9, 'lowest': 35.57, 'avg': 36.3425}, 'KDJ': {'RSV': 59.30735930735932, 'K': 54.879148018916894, 'D': 53.40547227783782, 'J': 57.82649950107502}}
2016/03/16 {'chg': 0.0029842647856755137, 'volume': 25567942, 'rate': 0.00015559026376100148, 'vol_chg': 0.5221389625296854, 'relation': (True, False), 'RSI': 55.21147647618786, 'price': {'opening': 36.39, 'closing': 36.97, 'highest': 37.48, 'lowest': 36.32, 'avg': 36.79}, 'KDJ': {'RSV': 64.06926406926407, 'K': 57.942520035699275, 'D': 54.9178215304583, 'J': 63.99191704618124}}
2016/03/17 {'chg': 0.017852312685961692, 'volume': 24532657, 'rate': 0.0016884582750216204, 'vol_chg': -0.04049152645918862, 'relation': (False, False), 'RSI': 58.26425190003111, 'price': {'opening': 37.21, 'closing': 37.63, 'highest': 38.19, 'lowest': 36.8, 'avg': 37.4575}, 'KDJ': {'RSV': 92.64069264069286, 'K': 69.50857757069713, 'D': 59.781406877204574, 'J': 88.96291895768223}}
2016/03/18 {'chg': 0.022588360350783796, 'volume': 33913838, 'rate': -0.0007145297583214735, 'vol_chg': 0.3823956369666767, 'relation': (True, False), 'RSI': 56.69140602978653, 'price': {'opening': 37.72, 'closing': 38.48, 'highest': 39.06, 'lowest': 37.38, 'avg': 38.16}, 'KDJ': {'RSV': 100.0, 'K': 79.67238504713141, 'D': 66.41173293384685, 'J': 106.19368927370056}}
2016/03/21 {'chg': 0.062370062370062526, 'volume': 46361428, 'rate': 0.03340982321712824, 'vol_chg': 0.36703572152464725, 'relation': (True, False), 'RSI': 70.23599342124767, 'price': {'opening': 38.98, 'closing': 40.88, 'highest': 41.97, 'lowest': 38.8, 'avg': 40.1575}, 'KDJ': {'RSV': 99.99999999999999, 'K': 86.4482566980876, 'D': 73.09057418859376, 'J': 113.16362171707527}}
2016/03/22 {'chg': -0.03351272015655588, 'volume': 22408723, 'rate': -0.02489199780405451, 'vol_chg': -0.5166515794120923, 'relation': (False, False), 'RSI': 62.73517912716713, 'price': {'opening': 40.13, 'closing': 39.51, 'highest': 40.44, 'lowest': 39.39, 'avg': 39.8675}, 'KDJ': {'RSV': 74.58256029684593, 'K': 82.49302456434037, 'D': 76.22472431384263, 'J': 95.02962506533586}}
2016/03/23 {'chg': 0.01695773221969126, 'volume': 22625852, 'rate': 0.012243274683167073, 'vol_chg': 0.009689485652529152, 'relation': (True, False), 'RSI': 72.80172718510478, 'price': {'opening': 39.52, 'closing': 40.18, 'highest': 40.97, 'lowest': 39.3, 'avg': 39.9925}, 'KDJ': {'RSV': 87.01298701298697, 'K': 83.99967871388924, 'D': 78.81637578052482, 'J': 94.36628458061807}}
2016/03/24 {'chg': -0.03185664509706324, 'volume': 16182010, 'rate': -0.009900742855536313, 'vol_chg': -0.284799971289479, 'relation': (False, False), 'RSI': 71.11197862116109, 'price': {'opening': 39.41, 'closing': 38.9, 'highest': 39.87, 'lowest': 38.6, 'avg': 39.195}, 'KDJ': {'RSV': 61.62790697674414, 'K': 76.54242146817421, 'D': 78.05839100974129, 'J': 73.51048238504006}}
2016/03/25 {'chg': 0.02570694087403599, 'volume': 27174407, 'rate': 0.017355616095050284, 'vol_chg': 0.6792973802389196, 'relation': (True, False), 'RSI': 73.37422639845866, 'price': {'opening': 38.85, 'closing': 39.9, 'highest': 41.88, 'lowest': 38.68, 'avg': 39.8275}, 'KDJ': {'RSV': 77.92792792792787, 'K': 77.00425695475876, 'D': 77.70701299141378, 'J': 75.59874488144871}}
2016/03/28 {'chg': -0.016541353383458562, 'volume': 20227936, 'rate': -0.006708341950136684, 'vol_chg': -0.2556254861421631, 'relation': (False, False), 'RSI': 66.13806964124669, 'price': {'opening': 40.1, 'closing': 39.24, 'highest': 40.69, 'lowest': 39.07, 'avg': 39.775}, 'KDJ': {'RSV': 59.2039800995025, 'K': 71.07083133634, 'D': 75.49495243972251, 'J': 62.222589129575}}
2016/03/29 {'chg': 0.004587155963302745, 'volume': 17994188, 'rate': 0.02182860066830549, 'vol_chg': -0.11042886431912777, 'relation': (False, False), 'RSI': 65.13807733616025, 'price': {'opening': 39.51, 'closing': 39.42, 'highest': 40.03, 'lowest': 38.91, 'avg': 39.4675}, 'KDJ': {'RSV': 62.659846547314594, 'K': 68.2671697399982, 'D': 73.0856915398144, 'J': 58.630126140365775}}
2016/03/30 {'chg': 0.0380517503805175, 'volume': 29200395, 'rate': 0.0007401864485975032, 'vol_chg': 0.6227681404684668, 'relation': (True, False), 'RSI': 69.66550931185799, 'price': {'opening': 39.65, 'closing': 40.92, 'highest': 40.95, 'lowest': 39.51, 'avg': 40.25749999999999}, 'KDJ': {'RSV': 99.99999999999999, 'K': 78.84477982666546, 'D': 75.00538763543142, 'J': 86.52356420913355}}
2016/03/31 {'chg': -0.008553274682306974, 'volume': 20196318, 'rate': -0.010034961336643148, 'vol_chg': -0.30835463013428416, 'relation': (False, False), 'RSI': 65.30304039932417, 'price': {'opening': 40.94, 'closing': 40.57, 'highest': 41.36, 'lowest': 40.17, 'avg': 40.76}, 'KDJ': {'RSV': 85.655737704918, 'K': 81.1150991194163, 'D': 77.04195813009304, 'J': 89.26138109806283}}
2016/04/01 {'chg': -0.010352477199901447, 'volume': 18151641, 'rate': -0.012911754148300291, 'vol_chg': -0.10124008742583673, 'relation': (False, False), 'RSI': 59.42837742104641, 'price': {'opening': 40.4, 'closing': 40.15, 'highest': 40.64, 'lowest': 39.31, 'avg': 40.125}, 'KDJ': {'RSV': 61.881188118811785, 'K': 74.70379545254812, 'D': 76.2625705709114, 'J': 71.58624521582158}}
2016/04/05 {'chg': 0.011207970112079772, 'volume': 18967554, 'rate': -0.008323353967806148, 'vol_chg': 0.04494982023939323, 'relation': (True, False), 'RSI': 48.90919673542677, 'price': {'opening': 39.74, 'closing': 40.6, 'highest': 41.08, 'lowest': 39.51, 'avg': 40.232499999999995}, 'KDJ': {'RSV': 84.15841584158417, 'K': 77.8553355822268, 'D': 76.79349224134987, 'J': 79.97902226398065}}
2016/04/06 {'chg': -0.011083743842364602, 'volume': 12499838, 'rate': -0.01000615354830193, 'vol_chg': -0.34098840577968037, 'relation': (False, False), 'RSI': 55.18129057639376, 'price': {'opening': 40.2, 'closing': 40.15, 'highest': 40.5, 'lowest': 39.72, 'avg': 40.1425}, 'KDJ': {'RSV': 61.881188118811785, 'K': 72.53061976108846, 'D': 75.3725347479294, 'J': 66.84678978740658}}
2016/04/07 {'chg': -0.02166874221668736, 'volume': 15205428, 'rate': -0.0030803096441062786, 'vol_chg': 0.21645000519206728, 'relation': (False, True), 'RSI': 44.29251908131283, 'price': {'opening': 40.35, 'closing': 39.28, 'highest': 40.43, 'lowest': 39.0, 'avg': 39.765}, 'KDJ': {'RSV': 18.81188118811891, 'K': 54.624373570098605, 'D': 68.4564810219858, 'J': 26.96015866632422}}
2016/04/08 {'chg': -0.014511201629327909, 'volume': 12032428, 'rate': -0.004004696262216861, 'vol_chg': -0.20867548088748308, 'relation': (False, False), 'RSI': 49.027213753329896, 'price': {'opening': 39.0, 'closing': 38.71, 'highest': 39.04, 'lowest': 38.22, 'avg': 38.7425}, 'KDJ': {'RSV': 0.0, 'K': 36.4162490467324, 'D': 57.776403696901326, 'J': -6.304060253605442}}
2016/04/11 {'chg': 0.01782485145957111, 'volume': 15686311, 'rate': -0.004265749568713652, 'vol_chg': 0.3036696334272684, 'relation': (True, False), 'RSI': 46.42476849827261, 'price': {'opening': 39.48, 'closing': 39.4, 'highest': 40.19, 'lowest': 39.23, 'avg': 39.574999999999996}, 'KDJ': {'RSV': 31.22171945701346, 'K': 34.68473918349275, 'D': 50.0791821924318, 'J': 3.8958531656146533}}
