2016/01/04 {'chg': -0.09865470852017946, 'volume': 67367534, 'rate': -0.002316879292459509, 'vol_chg': 0, 'relation': (False, False), 'RSI': 0.0, 'price': {'opening': 4.47, 'closing': 4.02, 'highest': 4.47, 'lowest': 4.01, 'avg': 4.2425}, 'KDJ': {'RSV': 50, 'K': 49.99999999999999, 'D': 49.99999999999999, 'J': 49.999999999999986}}
2016/01/19 {'chg': 0.02094240837696337, 'volume': 71412121, 'rate': -0.024277389015639864, 'vol_chg': 0.4691705436207767, 'relation': (True, False), 'RSI': 50.724041435070376, 'price': {'opening': 3.82, 'closing': 3.9, 'highest': 3.9, 'lowest': 3.76, 'avg': 3.845}, 'KDJ': {'RSV': 15.686274509803928, 'K': 14.836948423142431, 'D': 21.36490038449798, 'J': 1.781044500431335}}
2016/01/20 {'chg': -0.0153846153846154, 'volume': 55917072, 'rate': -0.0009198975851180905, 'vol_chg': -0.21698065794740923, 'relation': (False, False), 'RSI': 37.32894235392322, 'price': {'opening': 3.87, 'closing': 3.84, 'highest': 3.93, 'lowest': 3.81, 'avg': 3.8625000000000003}, 'KDJ': {'RSV': 7.142857142857154, 'K': 12.272251329714004, 'D': 18.33401736623665, 'J': 0.14871925666871277}}
2016/01/21 {'chg': -0.03906249999999998, 'volume': 51823599, 'rate': 0.006297731545996436, 'vol_chg': -0.07320613997814478, 'relation': (False, False), 'RSI': 43.53881675221202, 'price': {'opening': 3.78, 'closing': 3.69, 'highest': 3.84, 'lowest': 3.68, 'avg': 3.7474999999999996}, 'KDJ': {'RSV': 0.0, 'K': 8.181500886476002, 'D': 14.949845206316432, 'J': -5.355187753204859}}
2016/01/22 {'chg': 0.010840108401084021, 'volume': 41969999, 'rate': -0.006714160773063197, 'vol_chg': -0.19013731562719138, 'relation': (False, False), 'RSI': 36.94353409267357, 'price': {'opening': 3.7, 'closing': 3.73, 'highest': 3.78, 'lowest': 3.66, 'avg': 3.7175000000000002}, 'KDJ': {'RSV': 9.756097560975626, 'K': 8.706366444642542, 'D': 12.868685619091801, 'J': 0.3817280957440268}}
2016/01/25 {'chg': 0.002680965147453145, 'volume': 39703352, 'rate': -0.007851596357035185, 'vol_chg': -0.05400636297370415, 'relation': (False, False), 'RSI': 46.07449207999949, 'price': {'opening': 3.71, 'closing': 3.74, 'highest': 3.79, 'lowest': 3.71, 'avg': 3.7375000000000003}, 'KDJ': {'RSV': 12.195121951219587, 'K': 9.86928494683489, 'D': 11.868885395006163, 'J': 5.870084050492345}}
2016/01/26 {'chg': -0.09090909090909098, 'volume': 65886210, 'rate': -0.0007503644306708773, 'vol_chg': 0.6594621532207154, 'relation': (False, True), 'RSI': 18.949355110473178, 'price': {'opening': 3.71, 'closing': 3.4, 'highest': 3.71, 'lowest': 3.37, 'avg': 3.5475}, 'KDJ': {'RSV': 0.0, 'K': 6.579523297889926, 'D': 10.105764695967418, 'J': -0.4729594982650589}}
2016/01/27 {'chg': -0.03529411764705886, 'volume': 61231590, 'rate': -0.027991541670613615, 'vol_chg': -0.07064634617775101, 'relation': (False, False), 'RSI': 19.197122334466606, 'price': {'opening': 3.39, 'closing': 3.28, 'highest': 3.45, 'lowest': 3.1, 'avg': 3.3049999999999997}, 'KDJ': {'RSV': 0.0, 'K': 4.386348865259951, 'D': 8.19929275239826, 'J': -3.2395389090166695}}
2016/01/28 {'chg': -0.06707317073170725, 'volume': 45192909, 'rate': -0.02606639794089935, 'vol_chg': -0.2619347464274568, 'relation': (False, False), 'RSI': 10.378640411581609, 'price': {'opening': 3.22, 'closing': 3.06, 'highest': 3.26, 'lowest': 3.04, 'avg': 3.145}, 'KDJ': {'RSV': 0.0, 'K': 2.924232576839967, 'D': 6.440939360545496, 'J': -4.10918099057109}}
2016/01/29 {'chg': 0.04575163398692814, 'volume': 54800219, 'rate': 0.0023574805884362254, 'vol_chg': 0.21258445655711164, 'relation': (True, False), 'RSI': 24.26719668717717, 'price': {'opening': 3.06, 'closing': 3.2, 'highest': 3.3, 'lowest': 3.04, 'avg': 3.1499999999999995}, 'KDJ': {'RSV': 16.666666666666686, 'K': 7.50504394011554, 'D': 6.795640887068843, 'J': 8.923850046208932}}
2016/02/01 {'chg': -0.03125000000000003, 'volume': 40839622, 'rate': -0.006252720696014388, 'vol_chg': -0.2547544016201833, 'relation': (False, False), 'RSI': 22.33231053228741, 'price': {'opening': 3.15, 'closing': 3.1, 'highest': 3.17, 'lowest': 3.06, 'avg': 3.12}, 'KDJ': {'RSV': 4.761904761904767, 'K': 6.590664214045281, 'D': 6.727315329394322, 'J': 6.3173619833471975}}
2016/02/02 {'chg': 0.02258064516129027, 'volume': 39558867, 'rate': -0.0091574735055679, 'vol_chg': -0.03136059878321107, 'relation': (False, False), 'RSI': 22.68493968604183, 'price': {'opening': 3.1, 'closing': 3.17, 'highest': 3.19, 'lowest': 3.1, 'avg': 3.14}, 'KDJ': {'RSV': 14.10256410256409, 'K': 9.09463084355155, 'D': 7.516420500780065, 'J': 12.251051529094525}}
2016/02/03 {'chg': 0.009463722397476419, 'volume': 40148018, 'rate': 0.014800220226417173, 'vol_chg': 0.014893020065514009, 'relation': (True, False), 'RSI': 25.72993604833147, 'price': {'opening': 3.14, 'closing': 3.2, 'highest': 3.24, 'lowest': 3.11, 'avg': 3.1725000000000003}, 'KDJ': {'RSV': 20.58823529411766, 'K': 12.925832327073586, 'D': 9.319557776211237, 'J': 20.138381428798283}}
2016/02/04 {'chg': 0.049999999999999906, 'volume': 84998577, 'rate': 0.02851357453084371, 'vol_chg': 1.1171300909549258, 'relation': (True, False), 'RSI': 38.6277445725842, 'price': {'opening': 3.21, 'closing': 3.36, 'highest': 3.44, 'lowest': 3.21, 'avg': 3.3049999999999997}, 'KDJ': {'RSV': 44.11764705882349, 'K': 23.323103904323553, 'D': 13.987406485582008, 'J': 41.99449874180665}}
2016/02/05 {'chg': -0.026785714285714246, 'volume': 55183064, 'rate': -0.017938362621944048, 'vol_chg': -0.35077661358966045, 'relation': (False, False), 'RSI': 34.175145459117196, 'price': {'opening': 3.36, 'closing': 3.27, 'highest': 3.37, 'lowest': 3.26, 'avg': 3.315}, 'KDJ': {'RSV': 30.882352941176457, 'K': 25.84285358327452, 'D': 17.939222184812845, 'J': 41.650116380197865}}
2016/02/15 {'chg': 0.03975535168195715, 'volume': 78306048, 'rate': 0.04860270334572735, 'vol_chg': 0.41902319885680867, 'relation': (True, False), 'RSI': 40.00142636155248, 'price': {'opening': 3.19, 'closing': 3.4, 'highest': 3.47, 'lowest': 3.13, 'avg': 3.2975}, 'KDJ': {'RSV': 100.0, 'K': 50.561902388849674, 'D': 28.813448919491783, 'J': 94.05880932756547}}
2016/02/16 {'chg': 0.014705882352941256, 'volume': 86102651, 'rate': -0.03149695411341422, 'vol_chg': 0.09956578322021818, 'relation': (True, False), 'RSI': 53.18890703923495, 'price': {'opening': 3.39, 'closing': 3.45, 'highest': 3.49, 'lowest': 3.34, 'avg': 3.4175000000000004}, 'KDJ': {'RSV': 100.0, 'K': 67.0412682592331, 'D': 41.55605536607222, 'J': 118.01169404555488}}
2016/02/17 {'chg': -0.005797101449275368, 'volume': 59594465, 'rate': -0.020963990015738565, 'vol_chg': -0.3078672455741229, 'relation': (False, False), 'RSI': 58.19879945962202, 'price': {'opening': 3.43, 'closing': 3.43, 'highest': 3.44, 'lowest': 3.38, 'avg': 3.42}, 'KDJ': {'RSV': 94.87179487179488, 'K': 76.31811046342037, 'D': 53.14340706518827, 'J': 122.66751725988456}}
2016/02/18 {'chg': 0.04664723032069962, 'volume': 165970572, 'rate': 0.04889417677499046, 'vol_chg': 1.784999781439434, 'relation': (True, False), 'RSI': 78.1945041717303, 'price': {'opening': 3.47, 'closing': 3.59, 'highest': 3.77, 'lowest': 3.42, 'avg': 3.5625}, 'KDJ': {'RSV': 100.0, 'K': 84.21207364228025, 'D': 63.49962925755226, 'J': 125.63696241173622}}
2016/02/19 {'chg': -0.022284122562674116, 'volume': 93832304, 'rate': -0.02087978102874234, 'vol_chg': -0.43464493211483296, 'relation': (False, False), 'RSI': 68.01834152053031, 'price': {'opening': 3.49, 'closing': 3.51, 'highest': 3.56, 'lowest': 3.48, 'avg': 3.5100000000000002}, 'KDJ': {'RSV': 83.67346938775508, 'K': 84.03253889077186, 'D': 70.34393246862545, 'J': 111.40975173506467}}
2016/02/22 {'chg': 0.03133903133903143, 'volume': 83188180, 'rate': -0.0016629947083653396, 'vol_chg': -0.11343773462069097, 'relation': (False, False), 'RSI': 79.63053815887166, 'price': {'opening': 3.55, 'closing': 3.62, 'highest': 3.69, 'lowest': 3.54, 'avg': 3.6000000000000005}, 'KDJ': {'RSV': 99.99999999999999, 'K': 89.35502592718123, 'D': 76.68096362147737, 'J': 114.70315053858891}}
2016/02/23 {'chg': 0.0, 'volume': 65228345, 'rate': 0.0113751664248474, 'vol_chg': -0.21589407293199586, 'relation': (False, False), 'RSI': 77.76669576418867, 'price': {'opening': 3.59, 'closing': 3.62, 'highest': 3.68, 'lowest': 3.58, 'avg': 3.6174999999999997}, 'KDJ': {'RSV': 100.0, 'K': 92.90335061812081, 'D': 82.08842595369185, 'J': 114.5331999469787}}
2016/02/24 {'chg': -0.011049723756906087, 'volume': 54228785, 'rate': -0.02340792925550573, 'vol_chg': -0.16863159719903978, 'relation': (False, False), 'RSI': 73.45967201872455, 'price': {'opening': 3.63, 'closing': 3.58, 'highest': 3.64, 'lowest': 3.53, 'avg': 3.5949999999999998}, 'KDJ': {'RSV': 88.57142857142857, 'K': 91.45937660255673, 'D': 85.21207616998014, 'J': 103.9539774677099}}
2016/02/25 {'chg': -0.08938547486033527, 'volume': 80904886, 'rate': 0.0006328174646916818, 'vol_chg': 0.49191773335876876, 'relation': (False, True), 'RSI': 46.02872799297566, 'price': {'opening': 3.59, 'closing': 3.26, 'highest': 3.61, 'lowest': 3.23, 'avg': 3.4225}, 'KDJ': {'RSV': 0.0, 'K': 60.97291773503782, 'D': 77.13235669166603, 'J': 28.654039821781396}}
2016/02/26 {'chg': 0.01840490797546014, 'volume': 49677491, 'rate': 0.005063663403108255, 'vol_chg': -0.3859766269246087, 'relation': (False, False), 'RSI': 53.99757935356947, 'price': {'opening': 3.26, 'closing': 3.32, 'highest': 3.35, 'lowest': 3.24, 'avg': 3.2925}, 'KDJ': {'RSV': 16.666666666666668, 'K': 46.2041673789141, 'D': 66.82296025408206, 'J': 4.966581628578183}}
2016/02/29 {'chg': -0.03012048192771074, 'volume': 53948085, 'rate': 0.0100436859427381, 'vol_chg': 0.0859663786160215, 'relation': (False, True), 'RSI': 41.18764037392675, 'price': {'opening': 3.29, 'closing': 3.22, 'highest': 3.34, 'lowest': 3.08, 'avg': 3.2325000000000004}, 'KDJ': {'RSV': 0.0, 'K': 30.8027782526094, 'D': 54.81623292025783, 'J': -17.224131082687464}}
2016/03/01 {'chg': 0.034161490683229774, 'volume': 61418467, 'rate': 0.010568552913175912, 'vol_chg': 0.13847353432471235, 'relation': (True, False), 'RSI': 45.144319220060986, 'price': {'opening': 3.21, 'closing': 3.33, 'highest': 3.4, 'lowest': 3.2, 'avg': 3.2849999999999997}, 'KDJ': {'RSV': 27.499999999999975, 'K': 29.701852168406255, 'D': 46.444772669640635, 'J': -3.783988834062498}}
2016/03/02 {'chg': 0.060060060060059976, 'volume': 116269081, 'rate': 0.00023511071456625704, 'vol_chg': 0.8930638727925267, 'relation': (True, False), 'RSI': 55.499001272061214, 'price': {'opening': 3.3, 'closing': 3.53, 'highest': 3.56, 'lowest': 3.2, 'avg': 3.3974999999999995}, 'KDJ': {'RSV': 77.49999999999991, 'K': 45.634568112270806, 'D': 46.17470448385069, 'J': 44.55429536911103}}
2016/03/03 {'chg': 0.00849858356940517, 'volume': 134988702, 'rate': 0.0035833882006439484, 'vol_chg': 0.1610025712682807, 'relation': (True, False), 'RSI': 49.93846631027779, 'price': {'opening': 3.52, 'closing': 3.56, 'highest': 3.73, 'lowest': 3.48, 'avg': 3.5725000000000002}, 'KDJ': {'RSV': 84.99999999999999, 'K': 58.75637874151386, 'D': 50.36859590307174, 'J': 75.53194441839811}}
2016/03/04 {'chg': -0.016853932584269676, 'volume': 102686978, 'rate': -0.023875640253928562, 'vol_chg': -0.23929205571589243, 'relation': (False, False), 'RSI': 50.84276492423134, 'price': {'opening': 3.54, 'closing': 3.5, 'highest': 3.67, 'lowest': 3.38, 'avg': 3.5225}, 'KDJ': {'RSV': 69.99999999999996, 'K': 62.50425249434255, 'D': 54.41381476682867, 'J': 78.68512794937031}}
2016/03/07 {'chg': 0.0571428571428572, 'volume': 131682999, 'rate': 0.0457676907180098, 'vol_chg': 0.2823729119772129, 'relation': (True, False), 'RSI': 54.7375525038873, 'price': {'opening': 3.59, 'closing': 3.7, 'highest': 3.75, 'lowest': 3.53, 'avg': 3.6425}, 'KDJ': {'RSV': 100.0, 'K': 75.00283499622836, 'D': 61.27682150996189, 'J': 102.45486196876129}}
2016/03/08 {'chg': -0.02162162162162164, 'volume': 104705748, 'rate': -0.023587699769126128, 'vol_chg': -0.2048651018344441, 'relation': (False, False), 'RSI': 51.32978515796303, 'price': {'opening': 3.72, 'closing': 3.62, 'highest': 3.72, 'lowest': 3.55, 'avg': 3.6525}, 'KDJ': {'RSV': 83.33333333333333, 'K': 77.77966777526335, 'D': 66.77777026506237, 'J': 99.78346279566529}}
2016/03/09 {'chg': -0.05248618784530385, 'volume': 72656545, 'rate': -0.03366801129061803, 'vol_chg': -0.3060882865762059, 'relation': (False, False), 'RSI': 45.85839326890726, 'price': {'opening': 3.45, 'closing': 3.43, 'highest': 3.5, 'lowest': 3.4, 'avg': 3.445}, 'KDJ': {'RSV': 43.74999999999999, 'K': 66.4364451835089, 'D': 66.66399523787788, 'J': 65.9813450747709}}
2016/03/10 {'chg': -0.014577259475218736, 'volume': 37661753, 'rate': 0.013790439510203168, 'vol_chg': -0.48164679451796116, 'relation': (False, False), 'RSI': 56.786349057112616, 'price': {'opening': 3.45, 'closing': 3.38, 'highest': 3.5, 'lowest': 3.36, 'avg': 3.4225000000000003}, 'KDJ': {'RSV': 33.33333333333327, 'K': 55.40207456678368, 'D': 62.910021680846484, 'J': 40.38618033865808}}
2016/03/11 {'chg': 0.0, 'volume': 27975712, 'rate': -0.0028086830678635552, 'vol_chg': -0.2571850811086781, 'relation': (False, False), 'RSI': 54.095036766463366, 'price': {'opening': 3.38, 'closing': 3.38, 'highest': 3.42, 'lowest': 3.33, 'avg': 3.3774999999999995}, 'KDJ': {'RSV': 33.33333333333327, 'K': 48.04582748896688, 'D': 57.95529028355328, 'J': 28.226901899794058}}
2016/03/14 {'chg': 0.020710059171597718, 'volume': 58188498, 'rate': -0.0038659176722083896, 'vol_chg': 1.0799648638075772, 'relation': (True, False), 'RSI': 63.11270331605311, 'price': {'opening': 3.42, 'closing': 3.45, 'highest': 3.48, 'lowest': 3.39, 'avg': 3.4350000000000005}, 'KDJ': {'RSV': 32.43243243243245, 'K': 42.841362470122064, 'D': 52.91731434574287, 'J': 22.689458718880445}}
2016/03/15 {'chg': -0.02028985507246385, 'volume': 43858532, 'rate': -0.022677235680147872, 'vol_chg': -0.24626801674791468, 'relation': (False, False), 'RSI': 53.78024387532601, 'price': {'opening': 3.42, 'closing': 3.38, 'highest': 3.43, 'lowest': 3.35, 'avg': 3.3949999999999996}, 'KDJ': {'RSV': 0.0, 'K': 28.560908313414707, 'D': 44.79851233496681, 'J': -3.914299729689489}}
2016/03/16 {'chg': -0.011834319526627229, 'volume': 32783871, 'rate': -0.014783436747883962, 'vol_chg': -0.252508702297651, 'relation': (False, False), 'RSI': 38.54725119895721, 'price': {'opening': 3.38, 'closing': 3.34, 'highest': 3.4, 'lowest': 3.32, 'avg': 3.36}, 'KDJ': {'RSV': 0.0, 'K': 19.04060554227647, 'D': 36.212543404070026, 'J': -15.303270181310637}}
2016/03/17 {'chg': 0.017964071856287442, 'volume': 48565631, 'rate': 0.0011119734491061121, 'vol_chg': 0.4813879361592168, 'relation': (True, False), 'RSI': 41.03859891462411, 'price': {'opening': 3.37, 'closing': 3.4, 'highest': 3.41, 'lowest': 3.34, 'avg': 3.3800000000000003}, 'KDJ': {'RSV': 16.666666666666668, 'K': 18.249292583739866, 'D': 30.224793130626637, 'J': -5.701708510033676}}
2016/03/18 {'chg': 0.03235294117647055, 'volume': 95207219, 'rate': 0.008057832639450799, 'vol_chg': 0.9603826211997534, 'relation': (True, False), 'RSI': 51.47817299748109, 'price': {'opening': 3.4, 'closing': 3.51, 'highest': 3.54, 'lowest': 3.4, 'avg': 3.4625}, 'KDJ': {'RSV': 47.22222222222216, 'K': 27.906935796567296, 'D': 29.45217401927352, 'J': 24.816459351154847}}
2016/03/21 {'chg': 0.014245014245014322, 'volume': 101809302, 'rate': -0.01594832873451889, 'vol_chg': 0.06934435297390631, 'relation': (True, False), 'RSI': 41.377880496625934, 'price': {'opening': 3.51, 'closing': 3.56, 'highest': 3.57, 'lowest': 3.48, 'avg': 3.5300000000000002}, 'KDJ': {'RSV': 78.57142857142858, 'K': 44.79510005485439, 'D': 34.566482697800474, 'J': 65.2523347689622}}
2016/03/22 {'chg': -0.016853932584269676, 'volume': 68770036, 'rate': -0.0078661467671063, 'vol_chg': -0.32452109336728385, 'relation': (False, False), 'RSI': 42.35782833472814, 'price': {'opening': 3.54, 'closing': 3.5, 'highest': 3.55, 'lowest': 3.48, 'avg': 3.5175}, 'KDJ': {'RSV': 72.72727272727273, 'K': 54.105824278993836, 'D': 41.07959655819826, 'J': 80.15827972058497}}
2016/03/23 {'chg': 0.025714285714285672, 'volume': 118023358, 'rate': 0.020799090345524452, 'vol_chg': 0.7162032313026563, 'relation': (True, False), 'RSI': 63.58729603163374, 'price': {'opening': 3.49, 'closing': 3.59, 'highest': 3.74, 'lowest': 3.46, 'avg': 3.5700000000000003}, 'KDJ': {'RSV': 100.0, 'K': 69.40388285266255, 'D': 50.521025323019686, 'J': 107.16959791194827}}
2016/03/24 {'chg': -0.03342618384401105, 'volume': 86993444, 'rate': -0.010535416840923077, 'vol_chg': -0.262913329410607, 'relation': (False, False), 'RSI': 57.38972623203921, 'price': {'opening': 3.5, 'closing': 3.47, 'highest': 3.53, 'lowest': 3.46, 'avg': 3.4899999999999998}, 'KDJ': {'RSV': 52.000000000000135, 'K': 63.60258856844174, 'D': 54.881546404827034, 'J': 81.04467289567114}}
2016/03/25 {'chg': -0.002881844380403525, 'volume': 45026276, 'rate': -0.011588761890780544, 'vol_chg': -0.48241759459482947, 'relation': (False, False), 'RSI': 56.547080147362735, 'price': {'opening': 3.45, 'closing': 3.46, 'highest': 3.5, 'lowest': 3.41, 'avg': 3.455}, 'KDJ': {'RSV': 48.00000000000004, 'K': 58.40172571229451, 'D': 56.054939507316185, 'J': 63.09529812225115}}
2016/03/28 {'chg': 0.0057803468208092535, 'volume': 58987322, 'rate': 0.016032040018511228, 'vol_chg': 0.3100644166086487, 'relation': (True, False), 'RSI': 52.96965875925406, 'price': {'opening': 3.46, 'closing': 3.48, 'highest': 3.54, 'lowest': 3.43, 'avg': 3.4775}, 'KDJ': {'RSV': 56.00000000000005, 'K': 57.60115047486302, 'D': 56.57034316316513, 'J': 59.66276509825882}}
2016/03/29 {'chg': -0.008620689655172358, 'volume': 56634972, 'rate': 0.009354881979154395, 'vol_chg': -0.039878908216921596, 'relation': (False, False), 'RSI': 56.61260381132608, 'price': {'opening': 3.49, 'closing': 3.45, 'highest': 3.53, 'lowest': 3.44, 'avg': 3.4775}, 'KDJ': {'RSV': 44.00000000000013, 'K': 53.067433649908715, 'D': 55.40270665874632, 'J': 48.396887632233515}}
2016/03/30 {'chg': 0.017391304347825973, 'volume': 65422688, 'rate': -0.021508956142084264, 'vol_chg': 0.1551641272110102, 'relation': (True, False), 'RSI': 64.74209110306867, 'price': {'opening': 3.47, 'closing': 3.51, 'highest': 3.54, 'lowest': 3.46, 'avg': 3.4949999999999997}, 'KDJ': {'RSV': 57.89473684210521, 'K': 54.676534713974206, 'D': 55.16064934382227, 'J': 53.708305454278076}}
2016/03/31 {'chg': 0.019943019943020026, 'volume': 134070476, 'rate': 0.01839824425569507, 'vol_chg': 1.049296354194435, 'relation': (True, False), 'RSI': 65.13582590093313, 'price': {'opening': 3.52, 'closing': 3.58, 'highest': 3.66, 'lowest': 3.49, 'avg': 3.5625}, 'KDJ': {'RSV': 92.85714285714299, 'K': 67.40340409503047, 'D': 59.241567594224996, 'J': 83.72707709664142}}
2016/04/01 {'chg': -0.011173184357541908, 'volume': 73860613, 'rate': -0.013841433272012286, 'vol_chg': -0.44909114069230277, 'relation': (False, False), 'RSI': 53.24237288884962, 'price': {'opening': 3.54, 'closing': 3.54, 'highest': 3.59, 'lowest': 3.5, 'avg': 3.5424999999999995}, 'KDJ': {'RSV': 64.28571428571433, 'K': 66.36417415859175, 'D': 61.61576978234724, 'J': 75.86098291108075}}
2016/04/05 {'chg': 0.016949152542372895, 'volume': 101072601, 'rate': -0.0034137996996378775, 'vol_chg': 0.36842353312177356, 'relation': (True, False), 'RSI': 54.03892016051421, 'price': {'opening': 3.54, 'closing': 3.6, 'highest': 3.61, 'lowest': 3.5, 'avg': 3.5625}, 'KDJ': {'RSV': 100.0, 'K': 77.57611610572783, 'D': 66.9358852234741, 'J': 98.8565778702353}}
2016/04/06 {'chg': -0.002777777777777842, 'volume': 86203369, 'rate': -0.00165430455063242, 'vol_chg': -0.14711436979839868, 'relation': (False, False), 'RSI': 59.29726268737217, 'price': {'opening': 3.59, 'closing': 3.59, 'highest': 3.66, 'lowest': 3.56, 'avg': 3.6}, 'KDJ': {'RSV': 93.33333333333317, 'K': 82.82852184826294, 'D': 72.23343076507038, 'J': 104.01870401464805}}
2016/04/07 {'chg': -0.022284122562674116, 'volume': 71445913, 'rate': -0.002904209394415585, 'vol_chg': -0.17119349476932857, 'relation': (False, False), 'RSI': 42.52979764421256, 'price': {'opening': 3.61, 'closing': 3.51, 'highest': 3.62, 'lowest': 3.5, 'avg': 3.56}, 'KDJ': {'RSV': 39.999999999999766, 'K': 68.55234789884187, 'D': 71.0064031429942, 'J': 63.644237410537215}}
2016/04/08 {'chg': -0.017094017094016985, 'volume': 54110245, 'rate': -0.006140153129349119, 'vol_chg': -0.24264044326790254, 'relation': (False, False), 'RSI': 48.09127882096449, 'price': {'opening': 3.49, 'closing': 3.45, 'highest': 3.49, 'lowest': 3.42, 'avg': 3.4625000000000004}, 'KDJ': {'RSV': 0.0, 'K': 45.70156526589458, 'D': 62.57145718396099, 'J': 11.961781429761771}}
2016/04/11 {'chg': 0.017391304347825973, 'volume': 50595612, 'rate': -0.005639896808655176, 'vol_chg': -0.06495318954848568, 'relation': (False, False), 'RSI': 55.561258747521904, 'price': {'opening': 3.47, 'closing': 3.51, 'highest': 3.54, 'lowest': 3.47, 'avg': 3.4975}, 'KDJ': {'RSV': 39.999999999999766, 'K': 43.8010435105963, 'D': 56.31465262617275, 'J': 18.773825279443415}}
